E2E_PARTIALS fp32=1 element_bytes=4 total_bytes=23212032
E2E_PLACE_STATS placement=0 max_queue=70 same_worker_edges=2434 cross_worker_edges=204212 base_rotation=0 plan=eft
E2E_TIMING cold=0 warmup=0 repeat=1 statistic=median reset=outside_timing
E2E_OUTPUT_DIFF index=14 buffer=81 mismatch=0 max_abs=3.8146973e-06 max_rel=0.0078125
E2E_OUTPUT_DIFF index=15 buffer=83 mismatch=0 max_abs=0 max_rel=0
E2E_OUTPUT_DIFF index=16 buffer=88 mismatch=0 max_abs=0 max_rel=0
E2E_OUTPUT_DIFF index=17 buffer=90 mismatch=0 max_abs=0 max_rel=0
E2E_OUTPUT_DIFF index=18 buffer=107 mismatch=0 max_abs=3.8146973e-06 max_rel=0.0059523811
E2E_OUTPUT_DIFF index=19 buffer=109 mismatch=0 max_abs=0 max_rel=0
E2E_OUTPUT_DIFF index=20 buffer=114 mismatch=0 max_abs=0 max_rel=0
E2E_OUTPUT_DIFF index=21 buffer=116 mismatch=0 max_abs=9.5367432e-07 max_rel=0.0054054055
E2E_OUTPUT_DIFF index=22 buffer=133 mismatch=0 max_abs=1.9073486e-06 max_rel=0.015789473
E2E_OUTPUT_DIFF index=23 buffer=135 mismatch=0 max_abs=3.8146973e-06 max_rel=0.0048076925
E2E_OUTPUT_DIFF index=24 buffer=140 mismatch=0 max_abs=0 max_rel=0
E2E_OUTPUT_DIFF index=25 buffer=142 mismatch=0 max_abs=1.9073486e-06 max_rel=0.009615385
E2E_OUTPUT_DIFF index=26 buffer=159 mismatch=0 max_abs=7.6293945e-06 max_rel=0.0051282053
E2E_OUTPUT_DIFF index=27 buffer=161 mismatch=0 max_abs=0 max_rel=0
E2E_OUTPUT_DIFF index=28 buffer=166 mismatch=0 max_abs=0 max_rel=0
E2E_OUTPUT_DIFF index=29 buffer=168 mismatch=0 max_abs=2.3841858e-07 max_rel=0.0040650405
E2E_OUTPUT_DIFF index=30 buffer=185 mismatch=0 max_abs=9.5367432e-07 max_rel=0.0089686103
E2E_OUTPUT_DIFF index=31 buffer=187 mismatch=0 max_abs=0.00012207031 max_rel=0.0048076925
E2E_OUTPUT_DIFF index=32 buffer=192 mismatch=0 max_abs=0 max_rel=0
E2E_OUTPUT_DIFF index=33 buffer=194 mismatch=0 max_abs=0 max_rel=0
E2E_OUTPUT_DIFF index=34 buffer=211 mismatch=0 max_abs=0.001953125 max_rel=0.0046948357
E2E_OUTPUT_DIFF index=35 buffer=213 mismatch=0 max_abs=9.5367432e-07 max_rel=0.0061349692
E2E_OUTPUT_DIFF index=36 buffer=218 mismatch=0 max_abs=0 max_rel=0
E2E_OUTPUT_DIFF index=37 buffer=220 mismatch=0 max_abs=0.001953125 max_rel=0.0052083335
E2E_OUTPUT_DIFF index=38 buffer=237 mismatch=0 max_abs=0.00048828125 max_rel=0.0040000002
E2E_OUTPUT_DIFF index=39 buffer=239 mismatch=0 max_abs=0 max_rel=0
E2E_OUTPUT_DIFF index=40 buffer=244 mismatch=0 max_abs=0 max_rel=0
E2E_OUTPUT_DIFF index=41 buffer=246 mismatch=0 max_abs=0 max_rel=0
E2E_OUTPUT_DIFF index=42 buffer=263 mismatch=0 max_abs=0 max_rel=0
E2E_OUTPUT_DIFF index=43 buffer=265 mismatch=0 max_abs=2.3841858e-07 max_rel=0.0049751243
E2E_OUTPUT_DIFF index=44 buffer=270 mismatch=0 max_abs=0 max_rel=0
E2E_OUTPUT_DIFF index=45 buffer=272 mismatch=0 max_abs=1.9073486e-06 max_rel=0.0052356021
E2E_OUTPUT_DIFF index=46 buffer=289 mismatch=0 max_abs=0.0009765625 max_rel=0.0053763441
E2E_OUTPUT_DIFF index=47 buffer=291 mismatch=0 max_abs=1.9073486e-06 max_rel=0.0061349692
E2E_OUTPUT_DIFF index=48 buffer=296 mismatch=0 max_abs=0 max_rel=0
E2E_OUTPUT_DIFF index=49 buffer=298 mismatch=0 max_abs=5.9604645e-07 max_rel=0.048076924
E2E_OUTPUT_DIFF index=50 buffer=315 mismatch=0 max_abs=3.8146973e-06 max_rel=0.0074074073
E2E_OUTPUT_DIFF index=51 buffer=317 mismatch=0 max_abs=0.00024414062 max_rel=0.0042918455
E2E_OUTPUT_DIFF index=52 buffer=322 mismatch=0 max_abs=0 max_rel=0
E2E_OUTPUT_DIFF index=53 buffer=324 mismatch=0 max_abs=0.00048828125 max_rel=0.0044642859
E2E_OUTPUT_DIFF index=54 buffer=341 mismatch=0 max_abs=3.8146973e-06 max_rel=0.0051282053
E2E_OUTPUT_DIFF index=55 buffer=343 mismatch=0 max_abs=1.5258789e-05 max_rel=0.0074626864
E2E_OUTPUT_DIFF index=56 buffer=348 mismatch=0 max_abs=0 max_rel=0
E2E_OUTPUT_DIFF index=57 buffer=350 mismatch=0 max_abs=1.9073486e-06 max_rel=0.0045248871
E2E_OUTPUT_DIFF index=58 buffer=367 mismatch=0 max_abs=1.5258789e-05 max_rel=0.0046511628
E2E_OUTPUT_DIFF index=59 buffer=369 mismatch=0 max_abs=0.001953125 max_rel=0.0043859649
E2E_OUTPUT_DIFF index=60 buffer=374 mismatch=0 max_abs=0 max_rel=0
E2E_OUTPUT_DIFF index=61 buffer=376 mismatch=0 max_abs=1.5258789e-05 max_rel=0.0052083335
E2E_OUTPUT_DIFF index=62 buffer=393 mismatch=0 max_abs=0.00048828125 max_rel=0.0051020407
E2E_OUTPUT_DIFF index=63 buffer=395 mismatch=0 max_abs=1.5258789e-05 max_rel=0.030674847
E2E_OUTPUT_DIFF index=64 buffer=400 mismatch=0 max_abs=0 max_rel=0
E2E_OUTPUT_DIFF index=65 buffer=402 mismatch=0 max_abs=0.0078125 max_rel=0.016853932
E2E_OUTPUT_DIFF index=66 buffer=419 mismatch=0 max_abs=0.00048828125 max_rel=0.0068965517
E2E_OUTPUT_DIFF index=67 buffer=421 mismatch=0 max_abs=0.0009765625 max_rel=0.004854369
E2E_OUTPUT_DIFF index=68 buffer=426 mismatch=0 max_abs=0 max_rel=0
E2E_OUTPUT_DIFF index=69 buffer=428 mismatch=0 max_abs=1.9073486e-06 max_rel=0.0042372881
E2E_OUTPUT_DIFF index=70 buffer=445 mismatch=0 max_abs=0.001953125 max_rel=0.0063291141
E2E_OUTPUT_DIFF index=71 buffer=447 mismatch=0 max_abs=0 max_rel=0
E2E_OUTPUT_DIFF index=72 buffer=452 mismatch=0 max_abs=0 max_rel=0
E2E_OUTPUT_DIFF index=73 buffer=454 mismatch=0 max_abs=0 max_rel=0
E2E_OUTPUT_DIFF index=74 buffer=471 mismatch=0 max_abs=0.001953125 max_rel=0.0063291141
E2E_OUTPUT_DIFF index=75 buffer=473 mismatch=0 max_abs=0 max_rel=0
E2E_OUTPUT_DIFF index=76 buffer=478 mismatch=0 max_abs=0 max_rel=0
E2E_OUTPUT_DIFF index=77 buffer=480 mismatch=0 max_abs=1.5258789e-05 max_rel=0.0057142857
E2E_OUTPUT_DIFF index=78 buffer=497 mismatch=0 max_abs=7.6293945e-06 max_rel=0.0045248871
E2E_OUTPUT_DIFF index=79 buffer=499 mismatch=0 max_abs=9.5367432e-07 max_rel=0.0072463769
E2E_OUTPUT_DIFF index=80 buffer=504 mismatch=0 max_abs=0 max_rel=0
E2E_OUTPUT_DIFF index=81 buffer=506 mismatch=0 max_abs=3.8146973e-06 max_rel=0.0065359478
E2E_OUTPUT_DIFF index=82 buffer=523 mismatch=0 max_abs=1.9073486e-06 max_rel=0.0045871558
E2E_OUTPUT_DIFF index=83 buffer=525 mismatch=0 max_abs=1.9073486e-06 max_rel=0.006289308
E2E_OUTPUT_DIFF index=84 buffer=530 mismatch=0 max_abs=0 max_rel=0
E2E_OUTPUT_DIFF index=85 buffer=532 mismatch=0 max_abs=3.0517578e-05 max_rel=0.00729927
E2E_OUTPUT_DIFF index=86 buffer=549 mismatch=0 max_abs=7.6293945e-06 max_rel=0.0044247787
E2E_OUTPUT_DIFF index=87 buffer=551 mismatch=0 max_abs=1.9073486e-06 max_rel=0.0052083335
E2E_OUTPUT_DIFF index=88 buffer=556 mismatch=0 max_abs=0 max_rel=0
E2E_OUTPUT_DIFF index=89 buffer=558 mismatch=0 max_abs=0.0009765625 max_rel=0.0069444445
E2E_OUTPUT_DIFF index=90 buffer=575 mismatch=0 max_abs=0.00012207031 max_rel=0.0069444445
E2E_OUTPUT_DIFF index=91 buffer=577 mismatch=0 max_abs=2.3841858e-07 max_rel=0.0080971662
E2E_OUTPUT_DIFF index=92 buffer=582 mismatch=0 max_abs=0 max_rel=0
E2E_OUTPUT_DIFF index=93 buffer=584 mismatch=0 max_abs=0 max_rel=0
E2E_OUTPUT_DIFF index=94 buffer=601 mismatch=0 max_abs=0.001953125 max_rel=0.0070921984
E2E_OUTPUT_DIFF index=95 buffer=603 mismatch=0 max_abs=1.5258789e-05 max_rel=0.0063291141
E2E_OUTPUT_DIFF index=96 buffer=608 mismatch=0 max_abs=0 max_rel=0
E2E_OUTPUT_DIFF index=97 buffer=610 mismatch=0 max_abs=7.6293945e-06 max_rel=0.0047846888
E2E_OUTPUT_DIFF index=98 buffer=627 mismatch=0 max_abs=0.0009765625 max_rel=0.0062111802
E2E_OUTPUT_DIFF index=99 buffer=629 mismatch=0 max_abs=0 max_rel=0
E2E_OUTPUT_DIFF index=100 buffer=634 mismatch=0 max_abs=0 max_rel=0
E2E_OUTPUT_DIFF index=101 buffer=636 mismatch=0 max_abs=4.7683716e-07 max_rel=0.0040983604
E2E_OUTPUT_DIFF index=102 buffer=653 mismatch=0 max_abs=0.001953125 max_rel=0.013333334
E2E_OUTPUT_DIFF index=103 buffer=655 mismatch=0 max_abs=7.6293945e-06 max_rel=0.0068965517
E2E_OUTPUT_DIFF index=104 buffer=660 mismatch=0 max_abs=0 max_rel=0
E2E_OUTPUT_DIFF index=105 buffer=662 mismatch=0 max_abs=1.5258789e-05 max_rel=0.0053763441
E2E_OUTPUT_DIFF index=106 buffer=679 mismatch=0 max_abs=9.5367432e-07 max_rel=0.011904762
E2E_OUTPUT_DIFF index=107 buffer=681 mismatch=0 max_abs=1.9073486e-06 max_rel=0.062111802
E2E_OUTPUT_DIFF index=108 buffer=686 mismatch=0 max_abs=0 max_rel=0
E2E_OUTPUT_DIFF index=109 buffer=688 mismatch=0 max_abs=0 max_rel=0
E2E_OUTPUT_DIFF index=110 buffer=705 mismatch=0 max_abs=0.001953125 max_rel=0.0075757578
E2E_OUTPUT_DIFF index=111 buffer=707 mismatch=0 max_abs=4.7683716e-07 max_rel=0.0058479533
E2E_OUTPUT_DIFF index=112 buffer=712 mismatch=0 max_abs=0 max_rel=0
E2E_OUTPUT_DIFF index=113 buffer=714 mismatch=0 max_abs=1.5258789e-05 max_rel=0.005181347
E2E_HASH l05=40f7e79310c4b01c l1=40f7e79310c4b01c l2=40f7e79310c4b01c
E2E_ITER l2_iter1_ms=67.376129 l2_iter1_vs_iter0_mismatch=0 max_abs=0
E2E_KAPPA event_kappa=1 dependency_table=variant_exact
E2E_VARIANT index=0 seq_begin=1 seq_end=4
RESULT status=MISMATCH
