path	sha256
docs/experiments/PLACE_EFT2/raw/final/trace_a_mha4_s128_chain/slots.tsv	935d1ae66f976e50b4ddcf5dffeba12e7a6187cf0ccc580c888effce1f28fc98
docs/experiments/PLACE_EFT2/raw/final/trace_a_mha4_s128_chain/waits.tsv	aff238a4cf79b3b91fe014b46132886869dd206cac101d2f62d505771145c99f
docs/experiments/PLACE_EFT2/raw/final/trace_a_mha4_s128_chain/events.tsv	9acf6f7cc3fc9397aaea44d87852ffeb97657c1753cc7b284dcf33cf00190d35
docs/experiments/PLACE_EFT2/raw/final/trace_a_mha4_s128_chain/meta.tsv	cd11e675e08ad3177bbcb30ad48ed35ee43b27e1a2d04d5aaf1aab7afc8c6cf6
docs/experiments/PLAN_CONTRACT/legacy_identity/plan/mha4.cu	1be74406debdc487b29ad0bdac4a0757d96a683135cac16caf1c9332a8c71cd2
docs/experiments/PLACE_EFT2/raw/final/trace_a_mha4_s128_rotate/slots.tsv	761132e99bd789732fea994a9dc4d6a13452aa3f2c826ded817c2ff7bafafc96
docs/experiments/PLACE_EFT2/raw/final/trace_a_mha4_s128_rotate/waits.tsv	924254c26dad030afbb6aa06d0231a762b99c3ed1676bcca3c4711f98ae24e39
docs/experiments/PLACE_EFT2/raw/final/trace_a_mha4_s128_rotate/events.tsv	2f317b56a55b45660a4816feb1d22947bc1945b0d10de0038f3767c1b72e5668
docs/experiments/PLACE_EFT2/raw/final/trace_a_mha4_s128_rotate/meta.tsv	2a5bdcf9bd4e63cf136a247e237431348b8b7fd48835e79eaffc86204bbbc517
docs/experiments/PLACE_EFT2/raw/plan/mha4_s4_chain.cu	865bb3e7e9095141a7530b02ecba54d76089d057033e2adea88e7b4d41e20ca5
docs/experiments/PLACE_EFT2/raw/final/trace_a_mha4_s4_chain/slots.tsv	603dce3243aff61a3f01922724c16ab7707aec7339b918c744698236bd132e9b
docs/experiments/PLACE_EFT2/raw/final/trace_a_mha4_s4_chain/waits.tsv	4793a91274c9c43750faadd386de09e8759754c15b3a6e7e9a2b3f600765be05
docs/experiments/PLACE_EFT2/raw/final/trace_a_mha4_s4_chain/events.tsv	5effa1451da8c3d8ef9de138e4f5692469e8953c5968c612df8364e765b03b14
docs/experiments/PLACE_EFT2/raw/final/trace_a_mha4_s4_chain/meta.tsv	1cbcc842deb169529baed10dda3156393d8c53179a4a8bc820b098a629fb44d4
docs/experiments/PLAN_CONTRACT/legacy_identity/plan/mha4.cu	1be74406debdc487b29ad0bdac4a0757d96a683135cac16caf1c9332a8c71cd2
docs/experiments/PLACE_EFT2/raw/final/trace_a_mha4_s4_rotate/slots.tsv	ce8e52ee71160ddacd709697f84e1d9e62f0ebb277ca11e79af7f80c7aec3045
docs/experiments/PLACE_EFT2/raw/final/trace_a_mha4_s4_rotate/waits.tsv	e56ad2ca9c5f6ad8e786b5215d853c0d1d500c593bf9dd265ad9327142f812b5
docs/experiments/PLACE_EFT2/raw/final/trace_a_mha4_s4_rotate/events.tsv	8e82107484236930ee16ba1bb001f279a1b17f0162100373ec0a1cca69117f46
docs/experiments/PLACE_EFT2/raw/final/trace_a_mha4_s4_rotate/meta.tsv	99f6c292d00da4b5e56eca5c606bc352ed4c0c726ab55b0c89cca0e13403af11
docs/experiments/PLACE_EFT2/raw/plan/gqa2_s128_chain.cu	716ed88b883b57a8def96e47223bd1b0fbeb9d1420f7019fe1b97f70ad2ba793
docs/experiments/PLACE_EFT2/raw/final/trace_b_gqa2_s128_chain/slots.tsv	64c59870da23738d38704adcfeeb0bcf8a5eb4f730b5af7ef5e7fbdb4f721d95
docs/experiments/PLACE_EFT2/raw/final/trace_b_gqa2_s128_chain/waits.tsv	e34bd0cfc3e96166d68da456279dd903cbca655ad71454bcaf6f294a3593e208
docs/experiments/PLACE_EFT2/raw/final/trace_b_gqa2_s128_chain/events.tsv	fddd637f0fc3d24eab87bb397f515be8872558a0ac3c2cf5735db4fd4503ece2
docs/experiments/PLACE_EFT2/raw/final/trace_b_gqa2_s128_chain/meta.tsv	1f217403b5739f4b8c85190763721475dd8d8f64f79136790f09ddb8016eaed9
docs/experiments/PLAN_CONTRACT/legacy_identity/plan/gqa2.cu	017a39b966658b8b5ce3b22cef6528366068806a2503a53110395fe19c5c9b9c
docs/experiments/PLACE_EFT2/raw/final/trace_b_gqa2_s128_rotate/slots.tsv	e718ffab273b7196b64a13de135350cf4ed9cc567dc5468661b540b8ee15af09
docs/experiments/PLACE_EFT2/raw/final/trace_b_gqa2_s128_rotate/waits.tsv	59b35a442d495e17bf076e23d4352df19f870a85f99287a54a5aad2648ba6467
docs/experiments/PLACE_EFT2/raw/final/trace_b_gqa2_s128_rotate/events.tsv	2b8cfb325db2042b7f3ecc13fbd04ed6a16c1e1151a53a348df44829656be6cd
docs/experiments/PLACE_EFT2/raw/final/trace_b_gqa2_s128_rotate/meta.tsv	d0d114de25da184852180473bea75e4d0b87080ea54e5d51bb3de017f65838cd
docs/experiments/PLACE_EFT2/raw/plan/gqa2_s4_chain.cu	2c1fe30de6a40e9a9b41e74202f65f3860521a7ed21f4892ac837a7d3b56ba52
docs/experiments/PLACE_EFT2/raw/final/trace_b_gqa2_s4_chain/slots.tsv	1d0b4123f3687575d38dbe4b603b9204e5c3eaa528f8fe329c61da44e2c66fd6
docs/experiments/PLACE_EFT2/raw/final/trace_b_gqa2_s4_chain/waits.tsv	994da26353a93ad95bb8103262665295a46408979bc537a026167372e021d36b
docs/experiments/PLACE_EFT2/raw/final/trace_b_gqa2_s4_chain/events.tsv	d315240aeee5d477c1a0e731f7b7e9eb78a9404f79ead37d359423a8387c11e3
docs/experiments/PLACE_EFT2/raw/final/trace_b_gqa2_s4_chain/meta.tsv	b75345bc59fcf6dea86f16ef7e050f8b75294cd84c7bd2f8f148f90694af6bea
docs/experiments/PLAN_CONTRACT/legacy_identity/plan/gqa2.cu	017a39b966658b8b5ce3b22cef6528366068806a2503a53110395fe19c5c9b9c
docs/experiments/PLACE_EFT2/raw/final/trace_b_gqa2_s4_rotate/slots.tsv	ba2688f9530de51ca6b70f86428ba7787bbf8ffe9b433532c0b573b0b6f21618
docs/experiments/PLACE_EFT2/raw/final/trace_b_gqa2_s4_rotate/waits.tsv	a408e5c35c4eb85b8b623df8124e550e45caa819b5ed130141c06639eadebd08
docs/experiments/PLACE_EFT2/raw/final/trace_b_gqa2_s4_rotate/events.tsv	ce28ea44795fe79be25b6842f253b4fd2cd8cd5871798ee5867332e73c36d47a
docs/experiments/PLACE_EFT2/raw/final/trace_b_gqa2_s4_rotate/meta.tsv	b9ca5ad2201d02715285cfa75259630238ba3ae8b7eb8c1f17d39174c6d1edd8
docs/experiments/PLACE_EFT2/raw/plan/mha4_s128_chain.cu	7cb52e5f1f0523c7fd4d2f7de1ef32840f6b7fe3fbae08c13702a1863efed9f9
docs/experiments/PLACE_EFT2/raw/final/trace_b_mha4_s128_chain/slots.tsv	b738300abf0009b4ad6ae04dbc32add38468c4754359a964350aa07654fd2fef
docs/experiments/PLACE_EFT2/raw/final/trace_b_mha4_s128_chain/waits.tsv	aff238a4cf79b3b91fe014b46132886869dd206cac101d2f62d505771145c99f
docs/experiments/PLACE_EFT2/raw/final/trace_b_mha4_s128_chain/events.tsv	73990573f42b890bd6b7e4d0e30edf106a136966e7457d52ac435f5bf3ac3bc7
docs/experiments/PLACE_EFT2/raw/final/trace_b_mha4_s128_chain/meta.tsv	3de3c4ce8c469a31e5804a407a35a841a80ed07f20e042fbcb102c29275f87ca
docs/experiments/PLAN_CONTRACT/legacy_identity/plan/mha4.cu	1be74406debdc487b29ad0bdac4a0757d96a683135cac16caf1c9332a8c71cd2
docs/experiments/PLACE_EFT2/raw/final/trace_b_mha4_s128_rotate/slots.tsv	e83a7f7281e8229f32d11733f3f5c5eb638ff6ffca33c4205bd2bf2152ffb796
docs/experiments/PLACE_EFT2/raw/final/trace_b_mha4_s128_rotate/waits.tsv	924254c26dad030afbb6aa06d0231a762b99c3ed1676bcca3c4711f98ae24e39
docs/experiments/PLACE_EFT2/raw/final/trace_b_mha4_s128_rotate/events.tsv	a57d2e9f7da002258049f29d5383c2c827fdb42a79b42116479c8177198e81a5
docs/experiments/PLACE_EFT2/raw/final/trace_b_mha4_s128_rotate/meta.tsv	ab5453c21c5bd8425350a7a417999e2710b7eaff3387f23681651457b6572d96
docs/experiments/PLACE_EFT2/raw/plan/mha4_s4_chain.cu	865bb3e7e9095141a7530b02ecba54d76089d057033e2adea88e7b4d41e20ca5
docs/experiments/PLACE_EFT2/raw/final/trace_b_mha4_s4_chain/slots.tsv	d6a8c906fb53b8e06cb05809b2c207b97f20f78fb4308d3c7518c8e29a65606e
docs/experiments/PLACE_EFT2/raw/final/trace_b_mha4_s4_chain/waits.tsv	4793a91274c9c43750faadd386de09e8759754c15b3a6e7e9a2b3f600765be05
docs/experiments/PLACE_EFT2/raw/final/trace_b_mha4_s4_chain/events.tsv	d161ad20c86232f6cf018cfe8c8e8b8664b31187723e86ddc36864ee47e4e4e5
docs/experiments/PLACE_EFT2/raw/final/trace_b_mha4_s4_chain/meta.tsv	3876a4f4139d6de3f32a404d8eb35a63d5fcc5e4497034cc07090666b649a2aa
docs/experiments/PLAN_CONTRACT/legacy_identity/plan/mha4.cu	1be74406debdc487b29ad0bdac4a0757d96a683135cac16caf1c9332a8c71cd2
docs/experiments/PLACE_EFT2/raw/final/trace_b_mha4_s4_rotate/slots.tsv	b6362a7e646a0c43ec512a18ca8b1d437ed3b314dfe70645b2a31e6d5bf8a48f
docs/experiments/PLACE_EFT2/raw/final/trace_b_mha4_s4_rotate/waits.tsv	e56ad2ca9c5f6ad8e786b5215d853c0d1d500c593bf9dd265ad9327142f812b5
docs/experiments/PLACE_EFT2/raw/final/trace_b_mha4_s4_rotate/events.tsv	dffef1b625452c187dc1b7920903d602b6dab90b27de5c95f24e668cf7eefed6
docs/experiments/PLACE_EFT2/raw/final/trace_b_mha4_s4_rotate/meta.tsv	6ec031555946aa6f25ec21db30129f6c3aae2fa23a84c60ae23bd5f490903a9e
docs/experiments/PLACE_EFT2/raw/plan/gqa2_s128_chain.cu	716ed88b883b57a8def96e47223bd1b0fbeb9d1420f7019fe1b97f70ad2ba793
docs/experiments/PLACE_EFT2/raw/final/trace_d_gqa2_s128_chain/slots.tsv	a61ceaa63ae2bb219a932af8a9a454128c54234ae0b09ae51901f6b06cd26652
docs/experiments/PLACE_EFT2/raw/final/trace_d_gqa2_s128_chain/waits.tsv	070356e597751301cc40bb3fcab35bdbeac3125574172b870c949396a1460200
docs/experiments/PLACE_EFT2/raw/final/trace_d_gqa2_s128_chain/events.tsv	83762f835cf8bb2305820b608e976416ed50a5e7c07170c137e52be47ce55d1e
docs/experiments/PLACE_EFT2/raw/final/trace_d_gqa2_s128_chain/meta.tsv	777170c23971bd30b9f0d907b63722ea450245620866c78550ca8c93d92e90ee
docs/experiments/PLAN_CONTRACT/legacy_identity/plan/gqa2.cu	017a39b966658b8b5ce3b22cef6528366068806a2503a53110395fe19c5c9b9c
docs/experiments/PLACE_EFT2/raw/final/trace_d_gqa2_s128_rotate/slots.tsv	b49375e40cbd3e4a19e62292f8c4cfe503425de69b5275ba39b0fe5b69509ad4
docs/experiments/PLACE_EFT2/raw/final/trace_d_gqa2_s128_rotate/waits.tsv	15f273c93f94dd4463e5ba4404e398073603ebdcda4b9f9625eb96fd91bb2b81
docs/experiments/PLACE_EFT2/raw/final/trace_d_gqa2_s128_rotate/events.tsv	e487dea38e1e2bd269a1547157ba4eefabe74bb258c1c88733cfb2b317646983
docs/experiments/PLACE_EFT2/raw/final/trace_d_gqa2_s128_rotate/meta.tsv	19fc8ec80f9e3dcdb5390b0551d7a2dddc37860054da0847895934a5a646fcca
docs/experiments/PLACE_EFT2/raw/plan/gqa2_s4_chain.cu	2c1fe30de6a40e9a9b41e74202f65f3860521a7ed21f4892ac837a7d3b56ba52
docs/experiments/PLACE_EFT2/raw/final/trace_d_gqa2_s4_chain/slots.tsv	10dc09b9074858eb2526913b9c70a2de39aedb4a113a6c1b4a96bdc5de747a82
docs/experiments/PLACE_EFT2/raw/final/trace_d_gqa2_s4_chain/waits.tsv	994da26353a93ad95bb8103262665295a46408979bc537a026167372e021d36b
docs/experiments/PLACE_EFT2/raw/final/trace_d_gqa2_s4_chain/events.tsv	ebd786c25502679114b4683229b538f052b5b69750acf7f583b03e3b6f202800
docs/experiments/PLACE_EFT2/raw/final/trace_d_gqa2_s4_chain/meta.tsv	70236cd17c214a229dca46a7ecaa27e3b71967b3f806daf450d4a2c67fb867cc
docs/experiments/PLAN_CONTRACT/legacy_identity/plan/gqa2.cu	017a39b966658b8b5ce3b22cef6528366068806a2503a53110395fe19c5c9b9c
docs/experiments/PLACE_EFT2/raw/final/trace_d_gqa2_s4_rotate/slots.tsv	6de44ae62d506d7976c030a55b2a9e07f57cc733a99c31e1156f662936113d62
docs/experiments/PLACE_EFT2/raw/final/trace_d_gqa2_s4_rotate/waits.tsv	a408e5c35c4eb85b8b623df8124e550e45caa819b5ed130141c06639eadebd08
docs/experiments/PLACE_EFT2/raw/final/trace_d_gqa2_s4_rotate/events.tsv	561579f585edcd564dd6d9cb48e9399175f69d1a1b26e99d88921182d436d232
docs/experiments/PLACE_EFT2/raw/final/trace_d_gqa2_s4_rotate/meta.tsv	4136d19764e3d8027857318825ca4668a94511eea1ce5bccbdf8101718d649b1
docs/experiments/PLACE_EFT2/raw/plan/mha4_s128_chain.cu	7cb52e5f1f0523c7fd4d2f7de1ef32840f6b7fe3fbae08c13702a1863efed9f9
docs/experiments/PLACE_EFT2/raw/final/trace_d_mha4_s128_chain/slots.tsv	a0f26975b1ce58bbe82a9c0ad16eda338ac6ba22ef006c1250c9fc2b5280d7ac
docs/experiments/PLACE_EFT2/raw/final/trace_d_mha4_s128_chain/waits.tsv	c1a5d078100f9ab9477f23791d61099d00c5642cb4f28b72910784e2bf132508
docs/experiments/PLACE_EFT2/raw/final/trace_d_mha4_s128_chain/events.tsv	52b2a14ecae04187e033b4d2c34601e5499c5b7a04caaa47f4c91a083c823434
docs/experiments/PLACE_EFT2/raw/final/trace_d_mha4_s128_chain/meta.tsv	58f7d75c78f0a4d9273ddd69474f4f353d1f0ce1e87cce660e7d6cca1908d2bd
docs/experiments/PLAN_CONTRACT/legacy_identity/plan/mha4.cu	1be74406debdc487b29ad0bdac4a0757d96a683135cac16caf1c9332a8c71cd2
docs/experiments/PLACE_EFT2/raw/final/trace_d_mha4_s128_rotate/slots.tsv	5d318ad6198930e9ba616cd06e561a3d9366a8d44ffffb0250449532e68ba92d
docs/experiments/PLACE_EFT2/raw/final/trace_d_mha4_s128_rotate/waits.tsv	0c67a45fc9a290b2965eb5ef82b8bb2be452c8f7abcdaa1b3a3f59dec78a8728
docs/experiments/PLACE_EFT2/raw/final/trace_d_mha4_s128_rotate/events.tsv	ed63fed1e665fd09710183eff7a0b071812a29fd1c0109e1014b13424e1e17b4
docs/experiments/PLACE_EFT2/raw/final/trace_d_mha4_s128_rotate/meta.tsv	82dd35dea6e1e91503555f68492f283eac8caa2f77837802d0ae0c6bc2973445
docs/experiments/PLACE_EFT2/raw/plan/mha4_s4_chain.cu	865bb3e7e9095141a7530b02ecba54d76089d057033e2adea88e7b4d41e20ca5
docs/experiments/PLACE_EFT2/raw/final/trace_d_mha4_s4_chain/slots.tsv	5ea96791dbf5094701cea36903e6c7bc4b4913d1b40979eccc11139fe82afff0
docs/experiments/PLACE_EFT2/raw/final/trace_d_mha4_s4_chain/waits.tsv	4793a91274c9c43750faadd386de09e8759754c15b3a6e7e9a2b3f600765be05
docs/experiments/PLACE_EFT2/raw/final/trace_d_mha4_s4_chain/events.tsv	9f2c64e1495af5869cbcc33370e2c4ba1e4190578c2f8bb54013588bc6e912bc
docs/experiments/PLACE_EFT2/raw/final/trace_d_mha4_s4_chain/meta.tsv	e1b5e70a9d12da3df55c2727a2a64b7c5143b4e9f262090e0cf2658322504a98
docs/experiments/PLAN_CONTRACT/legacy_identity/plan/mha4.cu	1be74406debdc487b29ad0bdac4a0757d96a683135cac16caf1c9332a8c71cd2
docs/experiments/PLACE_EFT2/raw/final/trace_d_mha4_s4_rotate/slots.tsv	097e4395d12e046a276f94e4c6dea64bd849572f6bdd9d33f45f27a216ad4786
docs/experiments/PLACE_EFT2/raw/final/trace_d_mha4_s4_rotate/waits.tsv	e56ad2ca9c5f6ad8e786b5215d853c0d1d500c593bf9dd265ad9327142f812b5
docs/experiments/PLACE_EFT2/raw/final/trace_d_mha4_s4_rotate/events.tsv	0045dff8ea24ec8bc9799744e58bf129a443b37757071aea0e7df51be778ac3e
docs/experiments/PLACE_EFT2/raw/final/trace_d_mha4_s4_rotate/meta.tsv	95c1841c82d97e76391420dc8a1410caffa3196824ce7c3b4fcc56eb9a0791ad
docs/experiments/PLACE_EFT2/raw/plan/gqa2_s128_chain.cu	716ed88b883b57a8def96e47223bd1b0fbeb9d1420f7019fe1b97f70ad2ba793
docs/experiments/PLACE_EFT2/raw/final/trace_w_gqa2_s128_chain/slots.tsv	b9da8506e9fa050261a6dbd504955017bd46fe56a4c620897fe7e13dcbc826d0
docs/experiments/PLACE_EFT2/raw/final/trace_w_gqa2_s128_chain/waits.tsv	070356e597751301cc40bb3fcab35bdbeac3125574172b870c949396a1460200
docs/experiments/PLACE_EFT2/raw/final/trace_w_gqa2_s128_chain/events.tsv	6434bd5f192ff9b597e6df9d6d0d35241279341d664f2d8f67f253a45a25743a
docs/experiments/PLACE_EFT2/raw/final/trace_w_gqa2_s128_chain/meta.tsv	2ad657051284bf1aa8c66e94438e218a1be4ee88497b7abd76da0fd0ba063970
docs/experiments/PLAN_CONTRACT/legacy_identity/plan/gqa2.cu	017a39b966658b8b5ce3b22cef6528366068806a2503a53110395fe19c5c9b9c
docs/experiments/PLACE_EFT2/raw/final/trace_w_gqa2_s128_rotate/slots.tsv	ff0c4389aa5fb63587a675f5d523de5cfa7b4c5b4bd7735bdd5614b244d8bdc6
docs/experiments/PLACE_EFT2/raw/final/trace_w_gqa2_s128_rotate/waits.tsv	15f273c93f94dd4463e5ba4404e398073603ebdcda4b9f9625eb96fd91bb2b81
docs/experiments/PLACE_EFT2/raw/final/trace_w_gqa2_s128_rotate/events.tsv	5bd62b94fa9d260728cbd340ee29ebe29f8ff2aa1aec3db203439e67d0464667
docs/experiments/PLACE_EFT2/raw/final/trace_w_gqa2_s128_rotate/meta.tsv	f841a3530036e975ef9b74663574d9ec7006b9bcf81fb7f2153ac3c40c362ea5
docs/experiments/PLACE_EFT2/raw/plan/gqa2_s4_chain.cu	2c1fe30de6a40e9a9b41e74202f65f3860521a7ed21f4892ac837a7d3b56ba52
docs/experiments/PLACE_EFT2/raw/final/trace_w_gqa2_s4_chain/slots.tsv	555b5146f2f6d400101d5dd0cae1663b0f4171a87d0f8c2dd06dbe2e37a6e576
docs/experiments/PLACE_EFT2/raw/final/trace_w_gqa2_s4_chain/waits.tsv	994da26353a93ad95bb8103262665295a46408979bc537a026167372e021d36b
docs/experiments/PLACE_EFT2/raw/final/trace_w_gqa2_s4_chain/events.tsv	9a63f9146ac055e74ab8713f1831c0a7b5bf9191c7299f784e685f644096cd3d
docs/experiments/PLACE_EFT2/raw/final/trace_w_gqa2_s4_chain/meta.tsv	92efca4303c1fd77ad69c90762489560c94e9f018a82287051ccddc9029c3343
docs/experiments/PLAN_CONTRACT/legacy_identity/plan/gqa2.cu	017a39b966658b8b5ce3b22cef6528366068806a2503a53110395fe19c5c9b9c
docs/experiments/PLACE_EFT2/raw/final/trace_w_gqa2_s4_rotate/slots.tsv	aab6e46d1ffedfb1648d1c88cd2ed9d867362605fc414605b257e328dabed810
docs/experiments/PLACE_EFT2/raw/final/trace_w_gqa2_s4_rotate/waits.tsv	a408e5c35c4eb85b8b623df8124e550e45caa819b5ed130141c06639eadebd08
docs/experiments/PLACE_EFT2/raw/final/trace_w_gqa2_s4_rotate/events.tsv	1323f43140392ab6780b08e654ac201d2ddfff177765138863800ff3f7a407be
docs/experiments/PLACE_EFT2/raw/final/trace_w_gqa2_s4_rotate/meta.tsv	43392ad90a5380c808a44a2bdd72bf7ee315c1df6835a5983083e40bbc13cec0
docs/experiments/PLACE_EFT2/raw/plan/mha4_s128_chain.cu	7cb52e5f1f0523c7fd4d2f7de1ef32840f6b7fe3fbae08c13702a1863efed9f9
docs/experiments/PLACE_EFT2/raw/final/trace_w_mha4_s128_chain/slots.tsv	7e18051bb9127dd0abc63248934f6e6d50645ed82c7c6f7536a201440a3d1687
docs/experiments/PLACE_EFT2/raw/final/trace_w_mha4_s128_chain/waits.tsv	c1a5d078100f9ab9477f23791d61099d00c5642cb4f28b72910784e2bf132508
docs/experiments/PLACE_EFT2/raw/final/trace_w_mha4_s128_chain/events.tsv	f296c5bdd5ec62bafba14aaaec95b0ddffe2b9e3873d132430d125239fb65fc5
docs/experiments/PLACE_EFT2/raw/final/trace_w_mha4_s128_chain/meta.tsv	51a9dae45c977d5572d7fc500c963bb63b9a8fe49fd0b677fd25133438145fce
docs/experiments/PLAN_CONTRACT/legacy_identity/plan/mha4.cu	1be74406debdc487b29ad0bdac4a0757d96a683135cac16caf1c9332a8c71cd2
docs/experiments/PLACE_EFT2/raw/final/trace_w_mha4_s128_rotate/slots.tsv	b12e5e644e1b3a98cc76560a33fdbc2e63cf4b2317e32836db6835d6a962b8d1
docs/experiments/PLACE_EFT2/raw/final/trace_w_mha4_s128_rotate/waits.tsv	0c67a45fc9a290b2965eb5ef82b8bb2be452c8f7abcdaa1b3a3f59dec78a8728
docs/experiments/PLACE_EFT2/raw/final/trace_w_mha4_s128_rotate/events.tsv	f148989811830e2b7204c974bea29eed0d18c5cc832d32820de03bc1db366105
docs/experiments/PLACE_EFT2/raw/final/trace_w_mha4_s128_rotate/meta.tsv	cdd4c9b5cf12245a0103ebbc42477298d18bc32fc1cdf307add0c2d1fee7deab
docs/experiments/PLACE_EFT2/raw/plan/mha4_s4_chain.cu	865bb3e7e9095141a7530b02ecba54d76089d057033e2adea88e7b4d41e20ca5
docs/experiments/PLACE_EFT2/raw/final/trace_w_mha4_s4_chain/slots.tsv	3d904cec845e2fd1645989bbdae0333eaf4f37ed21af20a849810109600b8136
docs/experiments/PLACE_EFT2/raw/final/trace_w_mha4_s4_chain/waits.tsv	4793a91274c9c43750faadd386de09e8759754c15b3a6e7e9a2b3f600765be05
docs/experiments/PLACE_EFT2/raw/final/trace_w_mha4_s4_chain/events.tsv	039a5215de79ed51936e0ef5be23f0496a889ce30fd08b1fbfb92e3eaa9db9fc
docs/experiments/PLACE_EFT2/raw/final/trace_w_mha4_s4_chain/meta.tsv	2dc7ee18f3b79b9ae3f68237bb5206d76f731d2cd10dbe8aee4620364c05628a
docs/experiments/PLAN_CONTRACT/legacy_identity/plan/mha4.cu	1be74406debdc487b29ad0bdac4a0757d96a683135cac16caf1c9332a8c71cd2
docs/experiments/PLACE_EFT2/raw/final/trace_w_mha4_s4_rotate/slots.tsv	607f81fd10de64b7e6493a2974ee12ce9ca2bc1244b6d93396384c6f38b87c49
docs/experiments/PLACE_EFT2/raw/final/trace_w_mha4_s4_rotate/waits.tsv	e56ad2ca9c5f6ad8e786b5215d853c0d1d500c593bf9dd265ad9327142f812b5
docs/experiments/PLACE_EFT2/raw/final/trace_w_mha4_s4_rotate/events.tsv	70578bfd05d4b2537b30035dac269bb667a4768e4c70e09afbaa5533e92b617a
docs/experiments/PLACE_EFT2/raw/final/trace_w_mha4_s4_rotate/meta.tsv	4d875f9caeb489ba490db69a2ffb2068ff46eeb908bfe6c4171cdb3ed83cd927
docs/experiments/WINDOW/raw/src/gqa2_w1.cu	9b5a326a2594db2466e36fcf1c40ee31c783b40d01e2628a259ca8426b28429e
docs/experiments/WINDOW/raw/final/trace_w1_gqa2_s128/slots.tsv	db961bf7e3fbcadd79e0478cb3180007ffc9cb417dccc15c8ad66ada8e6df990
docs/experiments/WINDOW/raw/final/trace_w1_gqa2_s128/waits.tsv	b2536c39f2bf481c05c2a43b604ddf3877aa5556974f2cca90af6ec580eb0bce
